Species,SampleNumber,Region,Island,Stage,Individual ID,Clutch Completion,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Chinstrap penguin (Pygoscelis antarctica),3,Anvers,Dream,"Adult, 1 Egg Stage",N62A1,Yes,51.3,19.2,193.0,3650.0,MALE,9.29078,-24.7557
Chinstrap penguin (Pygoscelis antarctica),4,Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,45.4,18.7,188.0,3525.0,FEMALE,8.64701,-24.62717
Chinstrap penguin (Pygoscelis antarctica),5,Anvers,Dream,"Adult, 1 Egg Stage",N64A1,Yes,52.7,19.8,197.0,3725.0,MALE,9.00642,-24.61867
Chinstrap penguin (Pygoscelis antarctica),6,Anvers,Dream,"Adult, 1 Egg Stage",N64A2,Yes,45.2,17.8,198.0,3950.0,FEMALE,8.88942,-24.49433
Chinstrap penguin (Pygoscelis antarctica),7,Anvers,Dream,"Adult, 1 Egg Stage",N66A1,Yes,46.1,18.2,178.0,3250.0,FEMALE,8.85664,-24.55644
Chinstrap penguin (Pygoscelis antarctica),8,Anvers,Dream,"Adult, 1 Egg Stage",N66A2,Yes,51.3,18.2,197.0,3750.0,MALE,8.63701,-24.84059
Chinstrap penguin (Pygoscelis antarctica),9,Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,46.0,18.9,195.0,4150.0,FEMALE,8.47173,-24.29229
Chinstrap penguin (Pygoscelis antarctica),10,Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,51.3,19.9,198.0,3700.0,MALE,8.79581,-24.36088
Chinstrap penguin (Pygoscelis antarctica),11,Anvers,Dream,"Adult, 1 Egg Stage",N68A1,Yes,46.6,17.8,193.0,3800.0,FEMALE,8.95063,-24.59897
Chinstrap penguin (Pygoscelis antarctica),12,Anvers,Dream,"Adult, 1 Egg Stage",N68A2,Yes,51.7,20.3,194.0,3775.0,MALE,8.68747,-24.38751
Chinstrap penguin (Pygoscelis antarctica),13,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,47.0,17.3,185.0,3700.0,FEMALE,8.72037,-24.80526
Chinstrap penguin (Pygoscelis antarctica),14,Anvers,Dream,"Adult, 1 Egg Stage",N69A2,Yes,52.0,18.1,201.0,4050.0,MALE,9.0233,-24.38933
Chinstrap penguin (Pygoscelis antarctica),15,Anvers,Dream,"Adult, 1 Egg Stage",N70A1,Yes,45.9,17.1,190.0,3575.0,FEMALE,9.12277,-24.90024
Chinstrap penguin (Pygoscelis antarctica),16,Anvers,Dream,"Adult, 1 Egg Stage",N70A2,Yes,50.5,19.6,201.0,4050.0,MALE,9.8059,-24.7294
Chinstrap penguin (Pygoscelis antarctica),17,Anvers,Dream,"Adult, 1 Egg Stage",N71A1,No,50.3,20.0,197.0,3300.0,MALE,10.02019,-24.54704
Chinstrap penguin (Pygoscelis antarctica),18,Anvers,Dream,"Adult, 1 Egg Stage",N71A2,No,58.0,17.8,181.0,3700.0,FEMALE,9.14382,-24.57994
Chinstrap penguin (Pygoscelis antarctica),19,Anvers,Dream,"Adult, 1 Egg Stage",N72A1,Yes,46.4,18.6,190.0,3450.0,FEMALE,9.32105,-24.64162
Chinstrap penguin (Pygoscelis antarctica),20,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,49.2,18.2,195.0,4400.0,MALE,9.27158,-24.64335
Chinstrap penguin (Pygoscelis antarctica),21,Anvers,Dream,"Adult, 1 Egg Stage",N73A1,Yes,42.4,17.3,181.0,3600.0,FEMALE,9.35138,-24.6879
Chinstrap penguin (Pygoscelis antarctica),22,Anvers,Dream,"Adult, 1 Egg Stage",N73A2,Yes,48.5,17.5,191.0,3400.0,MALE,9.42666,-24.26375
Chinstrap penguin (Pygoscelis antarctica),23,Anvers,Dream,"Adult, 1 Egg Stage",N85A1,No,43.2,16.6,187.0,2900.0,FEMALE,9.35416,-25.01185
Chinstrap penguin (Pygoscelis antarctica),24,Anvers,Dream,"Adult, 1 Egg Stage",N85A2,No,50.6,19.4,193.0,3800.0,MALE,9.28153,-24.97134
Chinstrap penguin (Pygoscelis antarctica),25,Anvers,Dream,"Adult, 1 Egg Stage",N89A1,No,46.7,17.9,195.0,3300.0,FEMALE,9.74144,-24.59467
Chinstrap penguin (Pygoscelis antarctica),26,Anvers,Dream,"Adult, 1 Egg Stage",N89A2,No,52.0,19.0,197.0,4150.0,MALE,9.36799,-24.47142
Chinstrap penguin (Pygoscelis antarctica),27,Anvers,Dream,"Adult, 1 Egg Stage",N61A1,No,50.5,18.4,200.0,3400.0,FEMALE,8.9399,-23.89017
Chinstrap penguin (Pygoscelis antarctica),28,Anvers,Dream,"Adult, 1 Egg Stage",N61A2,No,49.5,19.0,200.0,3800.0,MALE,9.63074,-24.34684
Chinstrap penguin (Pygoscelis antarctica),29,Anvers,Dream,"Adult, 1 Egg Stage",N62A1,Yes,46.4,17.8,191.0,3700.0,FEMALE,9.37369,-24.52896
Chinstrap penguin (Pygoscelis antarctica),30,Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,52.8,20.0,205.0,4550.0,MALE,9.25177,-24.69638
Chinstrap penguin (Pygoscelis antarctica),31,Anvers,Dream,"Adult, 1 Egg Stage",N63A1,Yes,40.9,16.6,187.0,3200.0,FEMALE,9.08458,-24.54903
Chinstrap penguin (Pygoscelis antarctica),32,Anvers,Dream,"Adult, 1 Egg Stage",N63A2,Yes,54.2,20.8,201.0,4300.0,MALE,9.49283,-24.59996
Chinstrap penguin (Pygoscelis antarctica),33,Anvers,Dream,"Adult, 1 Egg Stage",N65A1,Yes,42.5,16.7,187.0,3350.0,FEMALE,9.36668,-24.45195
Chinstrap penguin (Pygoscelis antarctica),34,Anvers,Dream,"Adult, 1 Egg Stage",N65A2,Yes,51.0,18.8,203.0,4100.0,MALE,9.23196,-24.17282
Chinstrap penguin (Pygoscelis antarctica),35,Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,49.7,18.6,195.0,3600.0,MALE,9.75486,-24.31198
Chinstrap penguin (Pygoscelis antarctica),36,Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,47.5,16.8,199.0,3900.0,FEMALE,9.07825,-25.1455
Chinstrap penguin (Pygoscelis antarctica),37,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,47.6,18.3,195.0,3850.0,FEMALE,8.83502,-24.65859
Chinstrap penguin (Pygoscelis antarctica),38,Anvers,Dream,"Adult, 1 Egg Stage",N69A2,Yes,52.0,20.7,210.0,4800.0,MALE,9.43146,-24.6844
Chinstrap penguin (Pygoscelis antarctica),39,Anvers,Dream,"Adult, 1 Egg Stage",N72A1,No,46.9,16.6,192.0,2700.0,FEMALE,9.80589,-24.73735
Chinstrap penguin (Pygoscelis antarctica),40,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,No,53.5,19.9,205.0,4500.0,MALE,10.02544,-24.90816
Chinstrap penguin (Pygoscelis antarctica),41,Anvers,Dream,"Adult, 1 Egg Stage",N74A1,Yes,49.0,19.5,210.0,3950.0,MALE,9.53262,-24.66867
Chinstrap penguin (Pygoscelis antarctica),42,Anvers,Dream,"Adult, 1 Egg Stage",N74A2,Yes,46.2,17.5,187.0,3650.0,FEMALE,9.61734,-24.66188
Chinstrap penguin (Pygoscelis antarctica),43,Anvers,Dream,"Adult, 1 Egg Stage",N75A1,Yes,50.9,19.1,196.0,3550.0,MALE,10.02372,-24.86594
Chinstrap penguin (Pygoscelis antarctica),44,Anvers,Dream,"Adult, 1 Egg Stage",N75A2,Yes,45.5,17.0,196.0,3500.0,FEMALE,9.36493,-24.66259
Chinstrap penguin (Pygoscelis antarctica),45,Anvers,Dream,"Adult, 1 Egg Stage",N86A1,Yes,50.9,17.9,196.0,3675.0,FEMALE,9.43684,-24.16566
Chinstrap penguin (Pygoscelis antarctica),46,Anvers,Dream,"Adult, 1 Egg Stage",N86A2,Yes,50.8,18.5,201.0,4450.0,MALE,9.45827,-24.35575
Chinstrap penguin (Pygoscelis antarctica),47,Anvers,Dream,"Adult, 1 Egg Stage",N87A1,Yes,50.1,17.9,190.0,3400.0,FEMALE,9.46819,-24.45721
Chinstrap penguin (Pygoscelis antarctica),48,Anvers,Dream,"Adult, 1 Egg Stage",N87A2,Yes,49.0,19.6,212.0,4300.0,MALE,9.34089,-24.45189
Chinstrap penguin (Pygoscelis antarctica),49,Anvers,Dream,"Adult, 1 Egg Stage",N88A1,Yes,51.5,18.7,187.0,3250.0,MALE,9.6895,-24.43062
Chinstrap penguin (Pygoscelis antarctica),50,Anvers,Dream,"Adult, 1 Egg Stage",N88A2,Yes,49.8,17.3,198.0,3675.0,FEMALE,9.32169,-24.41562
Chinstrap penguin (Pygoscelis antarctica),51,Anvers,Dream,"Adult, 1 Egg Stage",N90A1,Yes,48.1,16.4,199.0,3325.0,FEMALE,9.46929,-24.48403
Chinstrap penguin (Pygoscelis antarctica),52,Anvers,Dream,"Adult, 1 Egg Stage",N90A2,Yes,51.4,19.0,201.0,3950.0,MALE,9.43782,-24.36202
Chinstrap penguin (Pygoscelis antarctica),53,Anvers,Dream,"Adult, 1 Egg Stage",N92A1,Yes,45.7,17.3,193.0,3600.0,FEMALE,9.415,-24.805
Chinstrap penguin (Pygoscelis antarctica),54,Anvers,Dream,"Adult, 1 Egg Stage",N92A2,Yes,50.7,19.7,203.0,4050.0,MALE,9.93727,-24.59066
Chinstrap penguin (Pygoscelis antarctica),55,Anvers,Dream,"Adult, 1 Egg Stage",N93A1,Yes,42.5,17.3,187.0,3350.0,FEMALE,9.56534,-24.60882
Chinstrap penguin (Pygoscelis antarctica),56,Anvers,Dream,"Adult, 1 Egg Stage",N93A2,Yes,52.2,18.8,197.0,3450.0,MALE,9.77528,-24.56481
Chinstrap penguin (Pygoscelis antarctica),57,Anvers,Dream,"Adult, 1 Egg Stage",N94A1,Yes,45.2,16.6,191.0,3250.0,FEMALE,9.62357,-24.78984
Chinstrap penguin (Pygoscelis antarctica),58,Anvers,Dream,"Adult, 1 Egg Stage",N94A2,Yes,49.3,19.9,203.0,4050.0,MALE,9.88809,-24.59513
Chinstrap penguin (Pygoscelis antarctica),59,Anvers,Dream,"Adult, 1 Egg Stage",N95A1,Yes,50.2,18.8,202.0,3800.0,MALE,9.74492,-24.404
Chinstrap penguin (Pygoscelis antarctica),60,Anvers,Dream,"Adult, 1 Egg Stage",N95A2,Yes,45.6,19.4,194.0,3525.0,FEMALE,9.46985,-24.65786
Chinstrap penguin (Pygoscelis antarctica),61,Anvers,Dream,"Adult, 1 Egg Stage",N96A1,Yes,51.9,19.5,206.0,3950.0,MALE,,-23.78767
Chinstrap penguin (Pygoscelis antarctica),62,Anvers,Dream,"Adult, 1 Egg Stage",N96A2,Yes,46.8,16.5,189.0,3650.0,FEMALE,9.65061,-24.48153
Chinstrap penguin (Pygoscelis antarctica),63,Anvers,Dream,"Adult, 1 Egg Stage",N98A1,Yes,45.7,17.0,195.0,3650.0,FEMALE,9.26715,-24.31912
Chinstrap penguin (Pygoscelis antarctica),64,Anvers,Dream,"Adult, 1 Egg Stage",N98A2,Yes,55.8,19.8,207.0,4000.0,MALE,9.70465,-24.53494
Chinstrap penguin (Pygoscelis antarctica),65,Anvers,Dream,"Adult, 1 Egg Stage",N99A1,No,43.5,18.1,202.0,3400.0,FEMALE,9.37608,-24.40753
Chinstrap penguin (Pygoscelis antarctica),66,Anvers,Dream,"Adult, 1 Egg Stage",N99A2,No,49.6,18.2,193.0,3775.0,MALE,9.4618,-24.70615
Chinstrap penguin (Pygoscelis antarctica),67,Anvers,Dream,"Adult, 1 Egg Stage",N100A1,Yes,50.8,19.0,210.0,4100.0,MALE,9.98044,-24.68741
Chinstrap penguin (Pygoscelis antarctica),68,Anvers,Dream,"Adult, 1 Egg Stage",N100A2,Yes,50.2,18.7,198.0,3775.0,FEMALE,9.39305,-24.25255
Gentoo penguin (Pygoscelis papua),1,Anvers,Biscoe,"Adult, 1 Egg Stage",N31A1,Yes,46.1,13.2,211.0,4500.0,FEMALE,7.993,-25.5139
Gentoo penguin (Pygoscelis papua),2,Anvers,Biscoe,"Adult, 1 Egg Stage",N31A2,Yes,50.0,16.3,230.0,5700.0,MALE,8.14756,-25.39369
Gentoo penguin (Pygoscelis papua),3,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,48.7,14.1,210.0,4450.0,FEMALE,8.14705,-25.46172
Gentoo penguin (Pygoscelis papua),4,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,50.0,15.2,218.0,5700.0,MALE,8.2554,-25.40075
Gentoo penguin (Pygoscelis papua),5,Anvers,Biscoe,"Adult, 1 Egg Stage",N33A1,Yes,47.6,14.5,215.0,5400.0,MALE,8.2345,-25.54456
Gentoo penguin (Pygoscelis papua),6,Anvers,Biscoe,"Adult, 1 Egg Stage",N33A2,Yes,46.5,13.5,210.0,4550.0,FEMALE,7.9953,-25.32829
Gentoo penguin (Pygoscelis papua),7,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,45.4,14.6,211.0,4800.0,FEMALE,8.24515,-25.46782
Gentoo penguin (Pygoscelis papua),8,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,46.7,15.3,219.0,5200.0,MALE,8.22673,-25.4276
Gentoo penguin (Pygoscelis papua),9,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,43.3,13.4,209.0,4400.0,FEMALE,8.13643,-25.32176
Gentoo penguin (Pygoscelis papua),10,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,46.8,15.4,215.0,5150.0,MALE,8.1631,-25.38017
Gentoo penguin (Pygoscelis papua),11,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,No,40.9,13.7,214.0,4650.0,FEMALE,8.19579,-25.3933
Gentoo penguin (Pygoscelis papua),12,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,No,49.0,16.1,216.0,5550.0,MALE,8.10417,-25.50562
Gentoo penguin (Pygoscelis papua),13,Anvers,Biscoe,"Adult, 1 Egg Stage",N37A1,Yes,45.5,13.7,214.0,4650.0,FEMALE,7.77672,-25.4168
Gentoo penguin (Pygoscelis papua),14,Anvers,Biscoe,"Adult, 1 Egg Stage",N37A2,Yes,48.4,14.6,213.0,5850.0,MALE,7.8208,-25.48025
Gentoo penguin (Pygoscelis papua),15,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,Yes,45.8,14.6,210.0,4200.0,FEMALE,7.79958,-25.62618
Gentoo penguin (Pygoscelis papua),16,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,Yes,49.3,15.7,217.0,5850.0,MALE,8.07137,-25.52473
Gentoo penguin (Pygoscelis papua),17,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,42.0,13.5,210.0,4150.0,FEMALE,7.63884,-25.52627
Gentoo penguin (Pygoscelis papua),18,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,49.2,15.2,221.0,6300.0,MALE,8.27376,-25.00169
Gentoo penguin (Pygoscelis papua),19,Anvers,Biscoe,"Adult, 1 Egg Stage",N40A1,Yes,46.2,14.5,209.0,4800.0,FEMALE,7.84057,-25.37899
Gentoo penguin (Pygoscelis papua),20,Anvers,Biscoe,"Adult, 1 Egg Stage",N40A2,Yes,48.7,15.1,222.0,5350.0,MALE,7.96491,-25.39587
Gentoo penguin (Pygoscelis papua),21,Anvers,Biscoe,"Adult, 1 Egg Stage",N41A1,Yes,50.2,14.3,218.0,5700.0,MALE,7.8962,-25.37746
Gentoo penguin (Pygoscelis papua),22,Anvers,Biscoe,"Adult, 1 Egg Stage",N41A2,Yes,45.1,14.5,215.0,5000.0,FEMALE,7.6322,-25.46569
Gentoo penguin (Pygoscelis papua),23,Anvers,Biscoe,"Adult, 1 Egg Stage",N42A1,Yes,46.5,14.5,213.0,4400.0,FEMALE,7.90436,-25.3947
Gentoo penguin (Pygoscelis papua),24,Anvers,Biscoe,"Adult, 1 Egg Stage",N42A2,Yes,46.3,15.8,215.0,5050.0,MALE,7.90971,-25.38157
Gentoo penguin (Pygoscelis papua),25,Anvers,Biscoe,"Adult, 1 Egg Stage",N44A1,Yes,42.9,13.1,215.0,5000.0,FEMALE,7.68528,-25.39181
Gentoo penguin (Pygoscelis papua),26,Anvers,Biscoe,"Adult, 1 Egg Stage",N44A2,Yes,46.1,15.1,215.0,5100.0,MALE,7.83733,-25.42826
Gentoo penguin (Pygoscelis papua),27,Anvers,Biscoe,"Adult, 1 Egg Stage",N46A1,Yes,44.5,14.3,216.0,4100.0,,7.96621,-25.69327
Gentoo penguin (Pygoscelis papua),28,Anvers,Biscoe,"Adult, 1 Egg Stage",N46A2,Yes,47.8,15.0,215.0,5650.0,MALE,7.92358,-25.48383
Gentoo penguin (Pygoscelis papua),29,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,48.2,14.3,210.0,4600.0,FEMALE,7.6887,-25.50811
Gentoo penguin (Pygoscelis papua),30,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,50.0,15.3,220.0,5550.0,MALE,8.30515,-25.19017
Gentoo penguin (Pygoscelis papua),31,Anvers,Biscoe,"Adult, 1 Egg Stage",N50A1,Yes,47.3,15.3,222.0,5250.0,MALE,,
Gentoo penguin (Pygoscelis papua),32,Anvers,Biscoe,"Adult, 1 Egg Stage",N50A2,Yes,42.8,14.2,209.0,4700.0,FEMALE,7.63452,-25.46327
Gentoo penguin (Pygoscelis papua),33,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,45.1,14.5,207.0,5050.0,FEMALE,7.97408,-25.53768
Gentoo penguin (Pygoscelis papua),34,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,59.6,17.0,230.0,6050.0,MALE,7.76843,-25.6821
Gentoo penguin (Pygoscelis papua),35,Anvers,Biscoe,"Adult, 1 Egg Stage",N2A1,Yes,49.1,14.8,220.0,5150.0,FEMALE,7.89744,-26.63405
Gentoo penguin (Pygoscelis papua),36,Anvers,Biscoe,"Adult, 1 Egg Stage",N2A2,Yes,48.4,16.3,220.0,5400.0,MALE,8.03659,-26.86127
Gentoo penguin (Pygoscelis papua),37,Anvers,Biscoe,"Adult, 1 Egg Stage",N4A1,Yes,42.6,13.7,213.0,4950.0,FEMALE,7.96935,-26.70968
Gentoo penguin (Pygoscelis papua),38,Anvers,Biscoe,"Adult, 1 Egg Stage",N4A2,Yes,44.4,17.3,219.0,5250.0,MALE,8.13746,-26.79093
Gentoo penguin (Pygoscelis papua),39,Anvers,Biscoe,"Adult, 1 Egg Stage",N5A1,Yes,44.0,13.6,208.0,4350.0,FEMALE,8.01979,-26.68311
Gentoo penguin (Pygoscelis papua),40,Anvers,Biscoe,"Adult, 1 Egg Stage",N5A2,Yes,48.7,15.7,208.0,5350.0,MALE,8.14776,-26.84506
Gentoo penguin (Pygoscelis papua),41,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A1,No,42.7,13.7,208.0,3950.0,FEMALE,8.14567,-26.59467
Gentoo penguin (Pygoscelis papua),42,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,No,49.6,16.0,225.0,5700.0,MALE,8.38324,-26.84272
Gentoo penguin (Pygoscelis papua),43,Anvers,Biscoe,"Adult, 1 Egg Stage",N7A1,Yes,45.3,13.7,210.0,4300.0,FEMALE,8.37615,-26.72791
Gentoo penguin (Pygoscelis papua),44,Anvers,Biscoe,"Adult, 1 Egg Stage",N7A2,Yes,49.6,15.0,216.0,4750.0,MALE,8.26548,-26.7699
Gentoo penguin (Pygoscelis papua),45,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,50.5,15.9,222.0,5550.0,MALE,8.46894,-26.60436
Gentoo penguin (Pygoscelis papua),46,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A2,Yes,43.6,13.9,217.0,4900.0,FEMALE,8.27141,-26.7765
Gentoo penguin (Pygoscelis papua),47,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,No,45.5,13.9,210.0,4200.0,FEMALE,8.47829,-26.61788
Gentoo penguin (Pygoscelis papua),48,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,No,50.5,15.9,225.0,5400.0,MALE,8.65803,-26.57585
Gentoo penguin (Pygoscelis papua),49,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,44.9,13.3,213.0,5100.0,FEMALE,8.45167,-26.89644
Gentoo penguin (Pygoscelis papua),50,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,45.2,15.8,215.0,5300.0,MALE,8.55868,-26.67799
Gentoo penguin (Pygoscelis papua),51,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,46.6,14.2,210.0,4850.0,FEMALE,8.38289,-26.86352
Gentoo penguin (Pygoscelis papua),52,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,48.5,14.1,220.0,5300.0,MALE,8.39867,-26.79358
Gentoo penguin (Pygoscelis papua),53,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,45.1,14.4,210.0,4400.0,FEMALE,8.51951,-27.01854
Gentoo penguin (Pygoscelis papua),54,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,50.1,15.0,225.0,5000.0,MALE,8.50153,-26.61414
Gentoo penguin (Pygoscelis papua),55,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,46.5,14.4,217.0,4900.0,FEMALE,8.48789,-26.83006
Gentoo penguin (Pygoscelis papua),56,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,45.0,15.4,220.0,5050.0,MALE,8.63488,-26.75621
Gentoo penguin (Pygoscelis papua),57,Anvers,Biscoe,"Adult, 1 Egg Stage",N16A1,Yes,43.8,13.9,208.0,4300.0,FEMALE,8.58319,-26.84415
Gentoo penguin (Pygoscelis papua),58,Anvers,Biscoe,"Adult, 1 Egg Stage",N16A2,Yes,45.5,15.0,220.0,5000.0,MALE,8.63604,-26.7489
Gentoo penguin (Pygoscelis papua),59,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,43.2,14.5,208.0,4450.0,FEMALE,8.48367,-26.86485
Gentoo penguin (Pygoscelis papua),60,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,50.4,15.3,224.0,5550.0,MALE,8.74647,-26.79846
Gentoo penguin (Pygoscelis papua),61,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,Yes,45.3,13.8,208.0,4200.0,FEMALE,8.65015,-26.79053
Gentoo penguin (Pygoscelis papua),62,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,Yes,46.2,14.9,221.0,5300.0,MALE,8.60092,-26.84374
Gentoo penguin (Pygoscelis papua),63,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,45.7,13.9,214.0,4400.0,FEMALE,8.6287,-26.60484
Gentoo penguin (Pygoscelis papua),64,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,54.3,15.7,231.0,5650.0,MALE,8.49662,-26.84166
Gentoo penguin (Pygoscelis papua),65,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,45.8,14.2,219.0,4700.0,FEMALE,8.60447,-26.61601
Gentoo penguin (Pygoscelis papua),66,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,49.8,16.8,230.0,5700.0,MALE,8.47067,-26.69166
Gentoo penguin (Pygoscelis papua),67,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A1,Yes,46.2,14.4,214.0,4650.0,,8.24253,-26.8154
Gentoo penguin (Pygoscelis papua),68,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A2,Yes,49.5,16.2,229.0,5800.0,MALE,8.49854,-26.74809
Gentoo penguin (Pygoscelis papua),69,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,43.5,14.2,220.0,4700.0,FEMALE,8.64931,-26.68867
Gentoo penguin (Pygoscelis papua),70,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A2,Yes,50.7,15.0,223.0,5550.0,MALE,8.63551,-26.74249
Gentoo penguin (Pygoscelis papua),71,Anvers,Biscoe,"Adult, 1 Egg Stage",N54A1,Yes,47.7,15.0,216.0,4750.0,FEMALE,8.53018,-26.72751
Gentoo penguin (Pygoscelis papua),72,Anvers,Biscoe,"Adult, 1 Egg Stage",N54A2,Yes,46.4,15.6,221.0,5000.0,MALE,8.35078,-26.70783
Gentoo penguin (Pygoscelis papua),73,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,48.2,15.6,221.0,5100.0,MALE,8.24651,-26.66958
Gentoo penguin (Pygoscelis papua),74,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,46.5,14.8,217.0,5200.0,FEMALE,8.58487,-26.5929
Gentoo penguin (Pygoscelis papua),75,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,46.4,15.0,216.0,4700.0,FEMALE,8.47938,-26.9547
Gentoo penguin (Pygoscelis papua),76,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,48.6,16.0,230.0,5800.0,MALE,8.5964,-26.71199
Gentoo penguin (Pygoscelis papua),77,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A1,Yes,47.5,14.2,209.0,4600.0,FEMALE,8.39299,-26.78733
Gentoo penguin (Pygoscelis papua),78,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A2,Yes,51.1,16.3,220.0,6000.0,MALE,8.40327,-26.76821
Gentoo penguin (Pygoscelis papua),79,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A1,Yes,45.2,13.8,215.0,4750.0,FEMALE,8.24694,-26.65359
Gentoo penguin (Pygoscelis papua),80,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,45.2,16.4,223.0,5950.0,MALE,8.19749,-26.65931
Gentoo penguin (Pygoscelis papua),81,Anvers,Biscoe,"Adult, 1 Egg Stage",N1A1,Yes,49.1,14.5,212.0,4625.0,FEMALE,8.35802,-26.2766
Gentoo penguin (Pygoscelis papua),82,Anvers,Biscoe,"Adult, 1 Egg Stage",N1A2,Yes,52.5,15.6,221.0,5450.0,MALE,8.28601,-26.27573
Gentoo penguin (Pygoscelis papua),83,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A1,Yes,47.4,14.6,212.0,4725.0,FEMALE,8.19101,-26.24369
Gentoo penguin (Pygoscelis papua),84,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,Yes,50.0,15.9,224.0,5350.0,MALE,8.20042,-26.39677
Gentoo penguin (Pygoscelis papua),85,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,44.9,13.8,212.0,4750.0,FEMALE,8.11238,-26.20372
Gentoo penguin (Pygoscelis papua),86,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A2,Yes,50.8,17.3,228.0,5600.0,MALE,8.27428,-26.30019
Gentoo penguin (Pygoscelis papua),87,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,43.4,14.4,218.0,4600.0,FEMALE,8.23468,-26.18599
Gentoo penguin (Pygoscelis papua),88,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,51.3,14.2,218.0,5300.0,MALE,8.15426,-26.3433
Gentoo penguin (Pygoscelis papua),89,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,47.5,14.0,212.0,4875.0,FEMALE,8.12691,-26.23613
Gentoo penguin (Pygoscelis papua),90,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,52.1,17.0,230.0,5550.0,MALE,8.27595,-26.11657
